[Workflow],,,,,,,,,,,,,,,,,,,,,,,
Id:,emc_doc_workflow,,,,,,,,,,,,,,,,,,,,,,
Title:,EMC document workflow,,,,,,,,,,,,,,,,,,,,,,
Description:,Allows EMC designer control document workflow,,,,,,,,,,,,,,,,,,,,,,
Initial state:,draft,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,draft,,,,,,,,,,,,,,,,,,,,,,
Title:,Draft,,,,,,,,,,,,,,,,,,,,,,
Description:,The document begining status.,,,,,,,,,,,,,,,,,,,,,,
Transitions,"submit2designer4view, submit2designer4feedback, publish",,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,,,,,,,,,,,,,,,,,
Access contents information,N,,,,Y,Y,,,,,,,,,,,,,,,,,
Modify portal content,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:Modify document,N,,,,Y,Y,,,,,,,,,,,,,,,,,
emc.project:View document,N,,,,Y,Y,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,,,,,,,,,
Id:,pendingview,,,,,,,,,,,,,,,,,,,,,,
Title:,pendingview,,,,,,,,,,,,,,,,,,,,,,
Description:,Wait for product designer view and stay at pending view status,,,,,,,,,,,,,,,,,,,,,,
Transitions,"read4feedback, publish",,,,,,,,,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer,EMCDesigner,Designer,Commander,DeputyCommander,ChiefDesigner,DeputyChiefDesigner,ChiefQE,DeputyChiefQE,DeputyChiefProcess,ProcessStaff,QualityManageStaff,DispatchStaff,EMCExpert
View,N,,,,Y,Y,,Y,,,Y,Y,,,,,,,,,,,
Access contents information,N,,,,Y,Y,,Y,,,Y,Y,,,,,,,,,,,
Modify portal content,N,,,,Y,Y,,,,,,,,,,,,,,,,,
